lat,long
-0.187541,-78.491325
-0.201387,-78.484211
-0.195862,-78.496582
-0.176943,-78.480112
-0.207815,-78.479538
-0.183426,-78.497123
-0.199421,-78.488654
-0.191754,-78.482398
-0.180216,-78.494751
-0.205633,-78.476842
-0.178852,-78.489912
-0.203159,-78.493217
-0.185624,-78.485106
-0.194389,-78.478245
-0.198205,-78.490571
-0.182071,-78.481963
-0.206742,-78.486821
-0.189531,-78.495332
-0.177583,-78.492476
-0.200594,-78.477615
-0.193112,-78.484592
-0.186845,-78.496019
-0.197438,-78.480834
-0.204891,-78.489278
-0.179367,-78.491683
-0.188296,-78.479051
-0.202357,-78.487564
-0.190678,-78.494287
-0.181512,-78.482819
-0.196584,-78.497843
-0.207123,-78.478146
-0.176428,-78.488392
-0.184976,-78.490934
-0.199042,-78.483167
-0.192539,-78.492751
-0.203875,-78.480429
-0.187311,-78.486385
-0.178249,-78.495932
-0.195208,-78.477213
-0.206294,-78.485579
-0.183057,-78.491764
-0.198613,-78.496841
-0.190102,-78.480036
-0.201824,-78.488899
-0.185368,-78.493572
-0.179781,-78.484125
-0.204586,-78.479374
-0.194017,-78.487146
-0.188923,-78.497519
-0.180879,-78.489728
-0.197841,-78.482451
-0.205412,-78.491107
-0.186193,-78.478832
-0.177114,-78.486594
-0.192067,-78.495028
-0.202746,-78.481793
-0.189423,-78.490385
-0.196158,-78.483769
-0.182581,-78.492261
-0.207559,-78.488047
-0.178593,-78.497214
-0.194784,-78.480258
-0.200921,-78.485936
-0.184317,-78.494603
-0.191295,-78.477962
-0.199852,-78.491418
-0.187961,-78.484927
-0.203478,-78.489561
-0.179146,-78.493845
-0.193633,-78.481372
-0.206881,-78.496428
-0.181098,-78.479784
-0.198327,-78.487739
-0.185243,-78.490715
-0.200376,-78.482103
-0.190829,-78.492047
-0.176694,-78.485301
-0.205032,-78.495693
-0.188654,-78.483471
-0.195499,-78.497915
-0.183762,-78.478546
-0.197021,-78.490132
-0.204218,-78.486794
-0.178051,-78.491228
-0.192806,-78.480659
-0.201413,-78.493011
-0.186532,-78.488426
-0.199587,-78.479427
-0.180474,-78.496953
-0.207391,-78.484615
-0.194519,-78.491582
-0.189998,-78.482741
-0.182205,-78.495204
-0.202964,-78.477789
-0.196843,-78.486123
-0.177832,-78.490497
-0.205807,-78.493862
-0.184089,-78.481548
-0.198851,-78.489371
-0.191546,-78.497356
-0.187123,-78.479135
-0.200725,-78.485184
-0.193859,-78.492367
-0.179572,-78.483296
-0.206518,-78.487401
-0.182836,-78.494029
-0.197693,-78.480082
-0.190461,-78.490895
-0.204135,-78.496174
-0.185897,-78.482531
-0.176251,-78.488963
-0.199342,-78.494742
-0.188417,-78.481198
-0.196321,-78.489991
-0.203289,-78.478314
-0.181745,-78.491957
-0.195054,-78.484402
-0.207713,-78.490768
-0.189178,-78.486021
-0.180026,-78.497725
-0.202058,-78.483654
-0.192384,-78.493412
-0.186701,-78.479592
-0.198169,-78.488059
-0.205273,-78.495476
-0.178426,-78.482084
-0.194311,-78.490231
-0.184652,-78.485743
-0.200508,-78.492827
-0.187589,-78.497063
-0.191073,-78.478911
-0.203719,-78.487315
-0.179942,-78.494958
-0.196815,-78.481467
-0.182967,-78.489146
-0.206093,-78.484073
-0.190238,-78.496281
-0.185521,-78.480372
-0.199674,-78.486498
-0.176839,-78.492613
-0.204456,-78.491384
-0.188213,-78.483025
-0.197394,-78.494109
-0.183504,-78.487862
-0.201738,-78.479951
-0.192642,-78.489684
-0.178765,-78.495729
-0.207011,-78.482376
-0.193982,-78.491047
-0.180735,-78.484793
-0.198471,-78.497178
-0.186254,-78.480921
-0.202583,-78.488734
-0.190892,-78.494461
-0.177412,-78.486259
-0.205615,-78.481123
-0.189582,-78.492987
-0.181947,-78.485214
-0.196023,-78.478888
-0.204938,-78.490056
-0.184876,-78.495813
-0.199214,-78.484372
-0.187834,-78.491629
-0.193267,-78.479264
-0.179428,-78.488012
-0.206471,-78.493641
-0.182603,-78.482937
-0.197958,-78.489815
-0.191831,-78.496693
-0.180352,-78.481749
-0.203117,-78.487028
-0.188764,-78.495081
-0.176589,-78.484275
-0.200159,-78.492164
-0.194593,-78.480523
-0.185126,-78.488279
-0.207248,-78.494832
-0.183371,-78.486517
-0.198711,-78.478631
-0.192198,-78.490314
-0.178225,-78.493398
-0.201302,-78.483984
-0.186942,-78.491275
-0.195764,-78.496031
-0.181588,-78.480196
-0.205471,-78.489153
-0.189327,-78.497842
-0.177992,-78.482864
-0.196412,-78.488582
-0.202795,-78.494327
-0.184176,-78.484831
-0.199923,-78.490658
-0.190647,-78.481512
-0.180901,-78.489437
-0.206813,-78.486204
-0.193561,-78.495378
-0.187429,-78.479901
-0.198946,-78.487382
-0.182473,-78.493169
-0.204738,-78.480875
-0.179112,-78.491843
-0.195186,-78.485496
-0.188094,-78.496734
-0.176431,-78.479361
